function spotlight_TranslateKind niceKind
    switch niceKind
        case "Applications"
            return  "kind:application"
        case "Contacts"
            return "kind:contact"
        case "folders"
            return "kind:folder"
        case "Email"
            return "kind:email"
        case "iCal Events"
            return  "kind:event"
        case "iCal To Dos"
            return "kind:todo"
        case "Images"
            return  "kind:image"
        case "movies"
            return "kind:movie"
        case "Music"
            return "kind:music"
        case "Audio"
            return "kind:audio"
        case "PDF"
            return "kind:pdf"
        case "Preferences"
            return "kind:preferences"
        case "Bookmarks"
            return "kind:bookmark"
        case "Fonts"
            return "kind:font"
        case "Presentations"
            return "kind:presentations"
    end switch
end spotlight_TranslateKind
